Generating 32 initial layouts...
Optimization step +37.0
Optimization time = +4537.1 [s]
Mean AEP = 1974.2 [GWh] (+4.43%)
Median AEP = 1974.2 [GWh] (+4.43%)
Max AEP = 1974.5 [GWh] (+4.44%)
Min AEP = 1973.9 [GWh] (+4.41%)
=======================================
Optimization time: 4490.8 s / 7200.0 s
=======================================
Optimization step +38.0
Optimization time = +4658.7 [s]
Mean AEP = 1974.3 [GWh] (+4.43%)
Median AEP = 1974.2 [GWh] (+4.43%)
Max AEP = 1974.6 [GWh] (+4.45%)
Min AEP = 1974.0 [GWh] (+4.42%)
=======================================
Optimization time: 4612.4 s / 7200.0 s
=======================================
Optimization step +39.0
Optimization time = +4780.9 [s]
Mean AEP = 1974.3 [GWh] (+4.43%)
Median AEP = 1974.3 [GWh] (+4.43%)
Max AEP = 1974.6 [GWh] (+4.45%)
Min AEP = 1974.1 [GWh] (+4.42%)
=======================================
Optimization time: 4734.6 s / 7200.0 s
=======================================
Optimization step +40.0
Optimization time = +4902.1 [s]
Mean AEP = 1974.4 [GWh] (+4.44%)
Median AEP = 1974.4 [GWh] (+4.44%)
Max AEP = 1974.6 [GWh] (+4.45%)
Min AEP = 1974.1 [GWh] (+4.42%)
=======================================
Optimization time: 4855.9 s / 7200.0 s
=======================================
Optimization step +41.0
Optimization time = +5023.6 [s]
Mean AEP = 1974.5 [GWh] (+4.44%)
Median AEP = 1974.5 [GWh] (+4.44%)
Max AEP = 1974.7 [GWh] (+4.45%)
Min AEP = 1974.2 [GWh] (+4.43%)
=======================================
Optimization time: 4977.4 s / 7200.0 s
=======================================
Optimization step +42.0
Optimization time = +5145.4 [s]
Mean AEP = 1974.5 [GWh] (+4.44%)
Median AEP = 1974.5 [GWh] (+4.44%)
Max AEP = 1974.8 [GWh] (+4.46%)
Min AEP = 1974.2 [GWh] (+4.43%)
=======================================
Optimization time: 5099.1 s / 7200.0 s
=======================================
Optimization step +43.0
Optimization time = +5267.0 [s]
Mean AEP = 1974.6 [GWh] (+4.44%)
Median AEP = 1974.6 [GWh] (+4.45%)
Max AEP = 1974.8 [GWh] (+4.46%)
Min AEP = 1974.3 [GWh] (+4.43%)
=======================================
Optimization time: 5220.8 s / 7200.0 s
=======================================
Optimization step +44.0
Optimization time = +5388.5 [s]
Mean AEP = 1974.6 [GWh] (+4.45%)
Median AEP = 1974.7 [GWh] (+4.45%)
Max AEP = 1974.9 [GWh] (+4.46%)
Min AEP = 1974.3 [GWh] (+4.43%)
=======================================
Optimization time: 5342.3 s / 7200.0 s
=======================================
Optimization step +45.0
Optimization time = +5510.0 [s]
Mean AEP = 1974.7 [GWh] (+4.45%)
Median AEP = 1974.7 [GWh] (+4.45%)
Max AEP = 1974.9 [GWh] (+4.46%)
Min AEP = 1974.4 [GWh] (+4.43%)
=======================================
Optimization time: 5463.7 s / 7200.0 s
=======================================
Optimization step +46.0
Optimization time = +5631.4 [s]
Mean AEP = 1974.7 [GWh] (+4.45%)
Median AEP = 1974.7 [GWh] (+4.45%)
Max AEP = 1975.0 [GWh] (+4.46%)
Min AEP = 1974.4 [GWh] (+4.44%)
=======================================
Optimization time: 5585.2 s / 7200.0 s
=======================================
Optimization step +47.0
Optimization time = +5753.2 [s]
Mean AEP = 1974.8 [GWh] (+4.45%)
Median AEP = 1974.7 [GWh] (+4.45%)
Max AEP = 1975.0 [GWh] (+4.47%)
Min AEP = 1974.5 [GWh] (+4.44%)
=======================================
Optimization time: 5707.0 s / 7200.0 s
=======================================
Optimization step +48.0
Optimization time = +5874.2 [s]
Mean AEP = 1974.8 [GWh] (+4.46%)
Median AEP = 1974.8 [GWh] (+4.45%)
Max AEP = 1975.0 [GWh] (+4.47%)
Min AEP = 1974.6 [GWh] (+4.45%)
=======================================
Optimization time: 5828.0 s / 7200.0 s
=======================================
Optimization step +49.0
Optimization time = +5996.2 [s]
Mean AEP = 1974.8 [GWh] (+4.46%)
Median AEP = 1974.8 [GWh] (+4.46%)
Max AEP = 1975.1 [GWh] (+4.47%)
Min AEP = 1974.6 [GWh] (+4.45%)
=======================================
Optimization time: 5949.9 s / 7200.0 s
=======================================
Optimization step +50.0
Optimization time = +6117.3 [s]
Mean AEP = 1974.9 [GWh] (+4.46%)
Median AEP = 1974.9 [GWh] (+4.46%)
Max AEP = 1975.1 [GWh] (+4.47%)
Min AEP = 1974.7 [GWh] (+4.45%)
=======================================
Optimization time: 6071.0 s / 7200.0 s
=======================================
Optimization step +51.0
Optimization time = +6238.0 [s]
Mean AEP = 1974.9 [GWh] (+4.46%)
Median AEP = 1974.9 [GWh] (+4.46%)
Max AEP = 1975.1 [GWh] (+4.47%)
Min AEP = 1974.7 [GWh] (+4.45%)
=======================================
Optimization time: 6191.7 s / 7200.0 s
=======================================
Optimization step +52.0
Optimization time = +6359.8 [s]
Mean AEP = 1975.0 [GWh] (+4.46%)
Median AEP = 1975.0 [GWh] (+4.47%)
Max AEP = 1975.1 [GWh] (+4.47%)
Min AEP = 1974.8 [GWh] (+4.45%)
=======================================
Optimization time: 6313.6 s / 7200.0 s
=======================================
Optimization step +53.0
Optimization time = +6480.6 [s]
Mean AEP = 1975.0 [GWh] (+4.47%)
Median AEP = 1975.0 [GWh] (+4.47%)
Max AEP = 1975.2 [GWh] (+4.48%)
Min AEP = 1974.8 [GWh] (+4.46%)
=======================================
Optimization time: 6434.4 s / 7200.0 s
=======================================
Optimization step +54.0
Optimization time = +6601.9 [s]
Mean AEP = 1975.0 [GWh] (+4.47%)
Median AEP = 1975.0 [GWh] (+4.47%)
Max AEP = 1975.2 [GWh] (+4.48%)
Min AEP = 1974.8 [GWh] (+4.46%)
=======================================
Optimization time: 6555.7 s / 7200.0 s
=======================================
Optimization step +55.0
Optimization time = +6723.0 [s]
Mean AEP = 1975.1 [GWh] (+4.47%)
Median AEP = 1975.0 [GWh] (+4.47%)
Max AEP = 1975.2 [GWh] (+4.48%)
Min AEP = 1974.9 [GWh] (+4.46%)
=======================================
Optimization time: 6676.8 s / 7200.0 s
=======================================
Optimization step +56.0
Optimization time = +6844.1 [s]
Mean AEP = 1975.1 [GWh] (+4.47%)
Median AEP = 1975.1 [GWh] (+4.47%)
Max AEP = 1975.2 [GWh] (+4.48%)
Min AEP = 1974.9 [GWh] (+4.46%)
=======================================
Optimization time: 6797.9 s / 7200.0 s
=======================================
Optimization step +57.0
Optimization time = +6965.5 [s]
Mean AEP = 1975.1 [GWh] (+4.47%)
Median AEP = 1975.1 [GWh] (+4.47%)
Max AEP = 1975.2 [GWh] (+4.48%)
Min AEP = 1975.0 [GWh] (+4.47%)
=======================================
Optimization time: 6919.3 s / 7200.0 s
=======================================
Optimization step +58.0
Optimization time = +7087.2 [s]
Mean AEP = 1975.1 [GWh] (+4.47%)
Median AEP = 1975.2 [GWh] (+4.48%)
Max AEP = 1975.2 [GWh] (+4.48%)
Min AEP = 1975.0 [GWh] (+4.47%)
=======================================
Optimization time: 7041.0 s / 7200.0 s
=======================================
Optimization step +59.0
Optimization time = +7208.5 [s]
Mean AEP = 1975.2 [GWh] (+4.48%)
Median AEP = 1975.2 [GWh] (+4.48%)
Max AEP = 1975.3 [GWh] (+4.48%)
Min AEP = 1975.0 [GWh] (+4.47%)
=======================================
Optimization time: 7162.3 s / 7200.0 s
=======================================
Optimization step +60.0
Optimization time = +7330.2 [s]
Mean AEP = 1975.2 [GWh] (+4.48%)
Median AEP = 1975.2 [GWh] (+4.48%)
Max AEP = 1975.3 [GWh] (+4.48%)
Min AEP = 1975.0 [GWh] (+4.47%)
=======================================
Final AEP = 1975.3 [GWh] (+4.48%)
